node,communaute
m_109161,1
m_127136,1
m_148982,1
m_152711,1
m_160644,1
m_162414,1
m_167064,1
m_179813,1
m_183199,1
m_183317,1
m_184721,1
m_187717,1
m_188189,1
m_56169,0
m_60832,0
m_63853,0
m_1783,1
m_3649,1
m_3723,1
m_3732,1
m_451,1
m_1078,2
m_1924,1
m_1934,1
m_3445,1
m_3469,1
m_3832,1
m_96,1
m_116,1
m_421,1
m_668,1
m_728,1
m_929,1
m_956,1
m_959,1
m_970,1
m_1068,1
m_1099,1
m_1340,1
m_1353,1
m_1399,1
m_1413,1
m_1423,1
m_1496,1
m_1507,1
m_1650,1
m_1893,1
m_1902,1
m_1913,2
m_1928,1
m_1932,1
m_1937,1
m_1940,1
m_2097,1
m_2180,1
m_2185,1
m_2187,1
m_2210,1
m_2612,1
m_2697,1
m_2757,1
m_2801,1
m_2927,1
m_2929,1
m_2930,1
m_2967,1
m_3097,1
m_3102,1
m_3125,1
m_3135,1
m_3211,1
m_3330,1
m_3368,1
m_3447,1
m_3475,1
m_3478,1
m_3609,1
m_3641,1
m_3739,1
m_3789,1
m_3816,1
m_3932,1
m_3965,1
m_3966,1
m_4046,1
m_4080,1
m_4113,1
m_4164,1
m_4171,1
m_4184,1
m_4190,1
m_4217,1
m_4218,1
m_4292,1
m_4419,1
m_4433,1
m_4484,1
m_4495,1
m_4578,1
m_4672,1
m_4796,1
m_4798,1
m_4801,1
m_4804,1
m_4835,1
m_4871,1
m_4970,1
m_4998,1
m_5012,1
m_5034,1
m_5114,1
m_5116,1
m_5231,1
m_5397,1
m_5404,1
m_5450,1
m_5525,1
m_5527,2
m_5572,1
m_5601,1
m_5602,1
m_5604,1
m_5682,1
m_5799,1
m_5802,1
m_5826,1
m_5963,1
m_6020,1
m_6031,1
m_6090,1
m_6101,1
m_6163,1
m_6178,1
m_6181,1
m_6201,1
m_6228,1
m_6232,1
m_6245,1
m_6273,1
m_6289,1
m_6390,1
m_6400,1
m_6422,1
m_6454,1
m_6466,1
m_6515,1
m_6545,1
m_6592,1
m_6609,1
m_6660,1
m_6667,1
m_6768,1
m_6770,1
m_6810,1
m_6898,1
m_6909,1
m_6911,1
m_6912,1
m_6948,1
m_6962,1
m_6965,1
m_6970,1
m_6982,1
m_6984,1
m_6990,1
m_7019,1
m_7036,1
m_7053,1
m_7055,1
m_7057,1
m_7058,1
m_7059,1
m_7061,1
m_7062,1
m_7070,1
m_7074,1
m_7075,1
m_7082,1
m_7085,1
m_7086,1
m_7092,1
m_7093,1
m_7141,1
m_7164,7
m_7177,1
m_7190,1
m_7208,1
m_7211,1
m_7212,1
m_7217,1
m_7219,1
m_7326,1
m_7357,1
m_7382,1
m_7386,1
m_7440,1
m_7479,1
m_7560,1
m_7572,1
m_7579,1
m_7581,1
m_7584,1
m_7618,1
m_7624,1
m_7702,1
m_7705,1
m_7713,1
m_7714,1
m_7716,1
m_7762,1
m_7772,1
m_7789,1
m_7826,1
m_7831,1
m_7832,1
m_7833,1
m_7835,1
m_7839,1
m_7883,1
m_7888,1
m_7896,1
m_8019,1
m_8094,1
m_8125,1
m_8167,1
m_8191,1
m_8232,1
m_8235,1
m_8275,1
m_8293,1
m_8302,1
m_8331,1
m_8336,1
m_8338,1
m_8410,1
m_8424,1
m_8451,1
m_8458,1
m_8459,1
m_8461,1
m_8463,1
m_8465,1
m_8482,1
m_8492,1
m_8518,1
m_8521,1
m_8534,1
m_8591,1
m_8609,1
m_8610,1
m_8611,1
m_8650,1
m_8684,1
m_8730,1
m_8753,1
m_8754,1
m_8774,1
m_8778,2
m_8809,1
m_8813,1
m_8875,1
m_8920,1
m_8921,1
m_8938,1
m_8979,1
m_8989,1
m_25750,1
m_25752,1
m_25753,1
m_25757,1
m_25769,1
m_25795,1
m_25826,1
m_25850,1
m_25865,1
m_25870,1
m_25940,1
m_25952,1
m_25996,1
m_25999,1
m_26116,1
m_27408,1
m_27790,4
m_27838,1
m_30898,1
m_31030,1
m_31116,1
m_31260,1
m_31694,1
m_31903,1
m_32584,1
m_33781,1
m_34359,1
m_35015,1
m_36276,1
m_36537,1
m_42018,1
m_42740,1
m_43333,1
m_44511,1
m_46974,1
m_47465,4
m_48741,1
m_48879,1
m_49220,1
m_50160,2
m_50514,1
m_51884,1
m_53921,1
m_55071,1
m_55687,1
m_56563,1
m_546,2
m_1701,1
m_1882,2
m_2036,2
m_3720,2
m_4454,2
m_4725,2
m_5069,2
m_5348,2
m_6148,2
m_6166,2
m_6584,2
m_7051,2
m_7335,2
m_8126,2
m_8169,2
m_27537,2
m_42422,2
m_54771,2
m_55167,2
m_59037,2
m_60760,2
m_68945,1
m_70687,2
m_72224,2
m_72308,2
m_74553,2
m_78746,2
m_82242,2
m_82,1
m_346,1
m_2362,1
m_2891,1
m_4410,1
m_5365,1
m_4247,0
m_4733,0
m_6436,0
m_8131,0
m_26965,0
m_32291,1
m_32294,0
m_33171,0
m_33880,1
m_36477,0
m_43460,0
m_43708,0
m_43914,0
m_45442,0
m_46967,1
m_47646,0
m_2170,0
m_2803,1
m_6566,0
m_8268,2
m_2483,7
m_3076,7
m_5965,7
m_26606,7
m_27370,7
m_42734,4
m_68522,7
m_72554,7
m_76173,7
m_79242,7
m_82499,7
m_87483,7
m_88448,7
m_89586,7
m_90863,7
m_94070,2
m_94810,7
m_95939,7
m_100068,7
m_101612,7
m_101765,7
m_103801,7
m_104076,7
m_104303,7
m_109971,7
m_998,2
m_4759,2
m_5786,2
m_5942,2
m_6616,2
m_8363,2
m_8593,2
m_32009,2
m_34530,2
m_42725,2
m_58315,2
m_65802,2
m_71268,2
m_80241,2
m_82852,2
m_93320,2
m_378,2
m_3258,2
m_4474,2
m_38798,2
m_54796,2
m_73501,2
m_77881,2
m_80551,2
m_84553,2
m_86000,2
m_89030,2
m_89118,2
m_89939,2
m_91488,2
m_94130,2
m_73290,4
m_140523,4
m_5389,4
m_5613,4
m_26958,4
m_43836,4
m_50802,4
m_51834,4
m_68959,4
m_74677,4
m_80834,4
m_84847,4
m_89678,4
m_91337,4
m_93134,4
m_93988,4
m_94799,4
m_101577,4
m_107565,4
m_117133,4
m_126142,4
m_130073,4
m_136840,4
m_1128,4
m_4086,1
m_4833,0
m_149330,0
m_184931,0
m_188797,0
m_107780,2
m_4526,0
m_7101,2
m_7266,0
m_32469,0
m_60516,0
m_3406,0
m_27006,0
m_27369,0
m_66544,0
m_76060,0
m_79006,0
m_2142,1
m_8264,4
m_91869,4
m_104272,4
m_106889,4
m_120807,4
m_127164,4
m_142115,4
m_142997,4
m_146682,4
m_148667,4
m_164540,4
m_2057,1
m_2429,1
m_2477,1
m_3401,1
m_3673,1
m_3674,1
m_4445,1
m_4912,1
m_169,4
m_393,2
m_7991,4
m_27251,4
m_27368,4
m_33669,2
m_36289,4
m_39715,4
m_43928,4
m_51024,2
m_53138,2
m_53140,2
m_58297,4
m_59103,4
m_60937,4
m_61160,4
m_61289,4
m_64695,4
m_67197,4
m_69805,2
m_73804,4
m_76175,4
m_76743,4
m_80166,4
m_83480,4
m_85179,4
m_85261,4
m_90403,4
m_91353,4
m_93766,4
m_101025,4
m_101076,4
m_104129,4
m_112580,4
m_112911,4
m_116668,4
m_116724,4
m_119655,4
m_128542,4
m_144734,4
m_150993,4
m_164367,4
m_187,1
m_218,1
m_438,1
m_633,1
m_1332,1
m_1397,1
m_1454,1
m_1629,1
m_1991,1
m_2007,1
m_2241,1
m_2259,1
m_2436,1
m_2445,1
m_2506,1
m_2907,1
m_3392,1
m_3524,1
m_3678,1
m_3715,1
m_3758,1
m_4003,1
m_5839,4
m_5840,4
m_6119,4
m_8604,4
m_26308,4
m_37495,4
m_38095,4
m_48045,4
m_54372,4
m_54617,4
m_59026,4
m_68886,4
m_96945,4
m_105246,4
m_109313,4
m_111384,4
m_130498,4
m_141866,4
m_148881,4
m_154975,4
m_155288,4
m_6800,0
m_4135,3
m_4219,3
m_4442,3
m_7079,3
m_7340,3
m_26357,3
m_70336,3
m_73211,4
m_82167,3
m_99191,3
m_100306,3
m_6732,2
m_32289,2
m_47382,2
m_55250,2
m_55451,2
m_69606,2
m_74688,2
m_74868,2
m_77414,2
m_78316,2
m_80858,2
m_82152,2
m_90524,2
m_94325,2
m_95307,2
m_96975,2
m_100527,2
m_104906,2
m_109483,2
m_114601,2
m_115667,2
m_118997,2
m_128832,2
m_139747,2
m_50942,4
m_58655,4
m_73319,4
m_88672,4
m_143257,4
m_151315,4
m_4020,4
m_2570,1
m_3073,1
m_3167,1
m_2092,4
m_43679,4
m_1860,0
m_2827,0
m_5767,0
m_6294,0
m_6583,0
m_8800,0
m_87876,4
m_136556,4
m_160438,4
m_173291,4
m_445,1
m_691,1
m_2738,1
m_3130,1
m_3403,1
m_3414,1
m_3426,1
m_3449,1
m_3519,0
m_4710,0
m_4803,0
m_7840,0
m_270,2
m_284,2
m_289,2
m_990,2
m_1497,2
m_1605,2
m_1626,2
m_1652,2
m_1707,2
m_2175,2
m_2196,2
m_2269,2
m_2589,2
m_2807,2
m_3353,2
m_3824,2
m_4200,2
m_4374,2
m_4748,2
m_4991,2
m_5657,2
m_6006,2
m_6417,2
m_6577,2
m_6665,2
m_6723,2
m_6793,2
m_6994,2
m_6996,2
m_7023,2
m_7031,2
m_7032,2
m_7320,2
m_7345,2
m_7450,2
m_7782,2
m_8118,2
m_8869,2
m_581,4
m_3094,1
m_4342,4
m_7260,4
m_7615,4
m_27246,4
m_32300,4
m_32799,4
m_33649,4
m_40870,4
m_43744,4
m_55844,4
m_59549,4
m_59667,4
m_68835,4
m_69495,4
m_70637,4
m_79798,4
m_92954,4
m_96281,4
m_111913,4
m_113280,4
m_128908,4
m_129397,4
m_132454,4
m_133645,4
m_162600,4
m_163639,4
m_168026,4
m_171917,4
m_176051,4
m_177763,4
m_178615,4
m_181719,4
m_182793,4
m_183635,4
m_184997,4
m_1112,1
m_1395,1
m_2014,1
m_2040,1
m_2367,1
m_2521,1
m_2522,1
m_2639,1
m_3379,1
m_5054,1
m_5198,1
m_6506,1
m_7443,1
m_7657,4
m_8477,1
m_26159,4
m_26453,1
m_26547,4
m_26861,1
m_27002,1
m_27722,4
m_27829,1
m_27865,1
m_31664,1
m_33435,1
m_33725,0
m_41627,1
m_47721,1
m_71327,1
m_72479,1
m_80083,1
m_86142,4
m_89862,1
m_90243,1
m_95145,1
m_95147,1
m_95163,1
m_95165,1
m_95182,1
m_95499,1
m_95519,1
m_95771,1
m_95780,1
m_95965,1
m_96004,1
m_107999,1
m_108090,1
m_108192,1
m_128736,1
m_132362,1
m_135456,1
m_135787,1
m_137859,1
m_151781,1
m_170355,1
m_176419,1
m_178129,1
m_179053,1
m_181315,1
m_2162,1
m_2642,1
m_4109,1
m_4317,1
m_4676,1
m_6558,1
m_6750,1
m_8261,1
m_25905,1
m_25923,1
m_25947,1
m_59131,1
m_141846,4
m_53,1
m_77,1
m_99,1
m_108,1
m_121,1
m_166,1
m_184,1
m_206,1
m_301,1
m_302,1
m_388,1
m_423,1
m_426,1
m_495,1
m_506,1
m_526,1
m_602,1
m_759,1
m_766,1
m_803,1
m_1051,1
m_1176,1
m_1190,1
m_1310,1
m_1349,1
m_1415,1
m_1475,1
m_1549,1
m_1613,1
m_1699,1
m_1759,1
m_1904,1
m_1922,1
m_2024,1
m_2068,1
m_2104,1
m_2165,1
m_2283,1
m_2304,1
m_2435,1
m_2439,1
m_2500,1
m_2512,1
m_2593,1
m_2609,1
m_2630,1
m_2633,1
m_2747,1
m_2829,1
m_2844,1
m_2865,1
m_2972,1
m_3002,1
m_3165,1
m_3223,1
m_3303,1
m_3344,1
m_3374,1
m_3459,1
m_3531,1
m_3539,1
m_3571,1
m_3576,1
m_3580,1
m_3586,1
m_3637,1
m_3655,1
m_3792,1
m_4390,1
m_4424,1
m_4426,1
m_4428,1
m_4695,1
m_4766,1
m_4773,1
m_4789,1
m_1654,2
m_8743,2
m_62376,2
m_66240,2
m_72982,2
m_68,1
m_156,1
m_263,1
m_305,1
m_444,1
m_461,1
m_563,1
m_573,1
m_583,1
m_632,1
m_639,1
m_645,1
m_795,1
m_937,1
m_961,1
m_1117,1
m_1156,1
m_1306,1
m_1417,1
m_1493,1
m_1554,1
m_1829,1
m_1857,1
m_2156,1
m_2177,1
m_2201,1
m_2388,1
m_2481,1
m_2503,1
m_2622,1
m_2897,1
m_3010,1
m_3127,1
m_3179,1
m_3289,1
m_3295,1
m_3325,1
m_3581,1
m_3587,1
m_3640,1
m_3684,1
m_3808,1
m_3920,1
m_4252,1
m_4285,1
m_4296,1
m_4357,1
m_4395,1
m_4506,1
m_4615,1
m_4671,1
m_4689,1
m_4690,1
m_4794,4
m_4802,1
m_4828,1
m_4840,1
m_4847,1
m_4883,1
m_5269,1
m_5372,1
m_5499,1
m_5503,1
m_5512,1
m_5550,1
m_5614,1
m_5733,1
m_5741,1
m_5742,1
m_5849,1
m_5856,1
m_5975,1
m_5990,1
m_6070,1
m_6107,1
m_6111,1
m_6140,1
m_6202,1
m_6237,1
m_6308,1
m_6376,1
m_6415,1
m_6516,1
m_6553,1
m_6573,1
m_6578,1
m_6644,1
m_6671,1
m_6782,1
m_6789,1
m_6803,1
m_6961,1
m_7037,1
m_7067,1
m_7115,1
m_7344,1
m_7487,1
m_7916,1
m_8035,1
m_8454,1
m_8456,1
m_8487,1
m_8601,1
m_8685,1
m_8848,1
m_8916,1
m_8933,1
m_25805,1
m_25833,1
m_25946,1
m_26038,1
m_26152,1
m_26394,1
m_26422,1
m_26527,1
m_26599,1
m_26777,1
m_26796,1
m_26875,1
m_26985,1
m_27178,1
m_27255,1
m_27627,1
m_27644,1
m_27744,1
m_30994,1
m_31309,1
m_31973,1
m_32234,1
m_32600,1
m_32620,1
m_32649,1
m_32728,1
m_32862,1
m_33237,1
m_33310,1
m_41014,1
m_44189,1
m_44301,1
m_45732,1
m_47202,1
m_48032,1
m_48214,1
m_51314,1
m_56333,1
m_68872,1
m_69224,1
m_241,1
m_366,1
m_891,1
m_1975,1
m_2737,1
m_3109,1
m_809,0
m_1609,0
m_2153,0
m_4876,0
m_5065,0
m_5901,0
m_7377,0
m_8667,0
m_27839,0
m_31221,0
m_32302,0
m_49284,0
m_3425,4
m_4574,4
m_5136,4
m_5953,4
m_6095,4
m_6387,4
m_7108,4
m_7307,4
m_7984,4
m_26169,4
m_26399,4
m_26401,4
m_26413,4
m_26542,4
m_26603,4
m_26612,4
m_26681,4
m_26765,4
m_27032,4
m_27441,4
m_27480,4
m_27584,4
m_27905,4
m_31086,4
m_34450,4
m_34532,4
m_36850,4
m_36931,4
m_39801,4
m_41712,4
m_42946,4
m_43289,4
m_44597,4
m_51927,4
m_52831,4
m_53022,4
m_53435,4
m_54910,4
m_55067,4
m_55492,4
m_56336,4
m_57421,4
m_57637,4
m_58870,4
m_58964,4
m_58975,4
m_59727,4
m_59915,4
m_60303,4
m_60471,4
m_60941,4
m_61319,4
m_63179,4
m_63826,4
m_64010,4
m_66310,4
m_67168,4
m_70206,4
m_70208,4
m_70946,4
m_71732,4
m_72142,4
m_73569,4
m_73876,4
m_74370,4
m_75395,4
m_76091,4
m_77893,4
m_77931,4
m_78626,4
m_79501,4
m_80094,4
m_81132,4
m_81520,4
m_82366,4
m_82765,4
m_85788,4
m_86898,4
m_89028,4
m_89072,4
m_89281,4
m_89582,4
m_89837,4
m_91233,4
m_92309,4
m_93819,4
m_94867,4
m_94896,4
m_96815,4
m_96832,4
m_97188,4
m_97285,4
m_98061,4
m_98633,4
m_99030,4
m_100159,4
m_100397,4
m_100579,4
m_100906,4
m_101739,4
m_102066,4
m_102338,4
m_102760,4
m_103219,4
m_103483,4
m_103685,4
m_104457,4
m_104944,4
m_107069,4
m_107447,4
m_107462,4
m_107771,4
m_110281,4
m_110286,4
m_110591,4
m_110746,4
m_111551,4
m_111663,4
m_113159,4
m_113313,4
m_113565,4
m_113862,4
m_114044,4
m_114670,4
m_115727,4
m_117867,4
m_118082,4
m_128838,4
m_129313,4
m_130052,4
m_130840,4
m_133832,4
m_135534,4
m_135803,4
m_135815,4
m_136016,4
m_136602,4
m_138632,4
m_140267,4
m_141400,4
m_141799,4
m_142420,4
m_142598,4
m_146309,4
m_147657,4
m_148166,4
m_149011,4
m_152372,4
m_155064,4
m_156726,4
m_158721,4
m_160527,4
m_163937,4
m_163981,4
